/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
 -- forward : 2.03
 -- right : 0.24
 -- None : -4.70
 -- left : 0.45

('left', 'red', None, None, None)
 -- forward : -9.68
 -- right : 0.73
 -- None : 1.92
 -- left : -10.21

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : -3.41
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.23
 -- None : 0.00
 -- left : -0.69

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : -4.70
 -- left : -19.38

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.36
 -- right : 0.00
 -- None : -4.59
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -34.31
 -- right : 0.00
 -- None : 1.67
 -- left : -9.90

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -0.38
 -- right : -0.47
 -- None : 0.01
 -- left : -1.59

('right', 'red', 'right', None, None)
 -- forward : -3.74
 -- right : 1.40
 -- None : 1.77
 -- left : -39.15

('right', 'green', None, 'right', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -7.20
 -- right : 0.68
 -- None : 0.00
 -- left : -4.39

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : -1.33
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.29

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -3.75
 -- None : 0.10
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : -32.67

('right', 'red', 'right', 'forward', 'left')
 -- forward : -14.27
 -- right : -3.41
 -- None : 0.21
 -- left : -16.66

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.52
 -- right : 0.00
 -- None : 0.00
 -- left : -0.07

('forward', 'red', None, None, 'left')
 -- forward : -10.04
 -- right : 0.51
 -- None : 1.92
 -- left : -9.52

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -0.03
 -- None : 1.62
 -- left : -33.44

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.80
 -- None : -4.60
 -- left : -20.11

('right', 'red', None, 'right', 'forward')
 -- forward : -18.97
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : -31.41

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : -6.04

('left', 'red', 'right', 'right', 'right')
 -- forward : -0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.42

('right', 'green', None, 'forward', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : -3.59
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -2.20
 -- right : -0.11
 -- None : 0.33
 -- left : -5.16

('forward', 'red', 'left', None, None)
 -- forward : -10.21
 -- right : 0.39
 -- None : 1.95
 -- left : -9.87

('right', 'red', None, None, 'forward')
 -- forward : -18.74
 -- right : 1.39
 -- None : 1.64
 -- left : -2.37

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.54
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -36.59
 -- right : -19.32
 -- None : 1.79
 -- left : -0.36

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.31

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.74
 -- None : 0.09
 -- left : -20.55

('left', 'green', None, 'forward', 'left')
 -- forward : 0.75
 -- right : -0.14
 -- None : -4.34
 -- left : 1.81

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.45

('forward', 'green', None, None, 'left')
 -- forward : 1.83
 -- right : 0.96
 -- None : -5.62
 -- left : 0.94

('left', 'red', None, 'right', 'right')
 -- forward : -1.68
 -- right : 0.00
 -- None : 0.00
 -- left : -6.61

('forward', 'green', 'left', 'right', None)
 -- forward : 1.91
 -- right : 0.00
 -- None : -0.21
 -- left : 0.39

('right', 'red', 'right', 'left', None)
 -- forward : -8.01
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.75
 -- right : 0.00
 -- None : -3.56
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.26

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.04
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -4.66
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

